id,product_id,product_name,price,unit,quantity,link,category,sub_category_1,sub_category_2,created_date,online_partner
1,590000086,Coconut 1 pc (Approx 350 g - 600 g),41.67,600,g,https://www.jiomart.com/p/groceries/coconut-1-pc/590000086,Groceries,Fruits & Vegetables,Fresh Vegetables,16/02/2022 11:56,Jiomart
2,590000091,Tomato Country 1 kg,14,1,kg,https://www.jiomart.com/p/groceries/tomato-country-1-kg/590000091,Groceries,Fruits & Vegetables,Fresh Vegetables,17/02/2022 11:56,Jiomart
3,590000092,Tomato 1 kg,18,1,kg,https://www.jiomart.com/p/groceries/tomato-1-kg/590000092,Groceries,Fruits & Vegetables,Fresh Vegetables,18/02/2022 11:56,Jiomart
4,590000136,White Radish 1 kg,14,1,kg,https://www.jiomart.com/p/groceries/raddish-white-1-kg/590000136,Groceries,Fruits & Vegetables,Fresh Vegetables,19/02/2022 11:56,Jiomart
5,590000160,Stringless Beans 500 g,20,500,g,https://www.jiomart.com/p/groceries/beans-string-less-500-g/590000160,Groceries,Fruits & Vegetables,Fresh Vegetables,20/02/2022 11:56,Jiomart
6,590000170,Cucumber Regular 1 kg,15,1,kg,https://www.jiomart.com/p/groceries/cucumber-1-kg/590000170,Groceries,Fruits & Vegetables,Fresh Vegetables,21/02/2022 11:56,Jiomart
7,590000171,Cucumber Madras 1 kg,15,1,kg,https://www.jiomart.com/p/groceries/cucumber-madras-1-kg/590000171,Groceries,Fruits & Vegetables,Fresh Vegetables,22/02/2022 11:56,Jiomart
8,590000174,Lauki (Bottle Gourd) 1 kg,19,1,kg,https://www.jiomart.com/p/groceries/lauki-bottle-gourd-1-kg/590000174,Groceries,Fruits & Vegetables,Fresh Vegetables,23/02/2022 11:56,Jiomart
9,590000186,Carrot Orange 500 g,89,500,g,https://www.jiomart.com/p/groceries/carrot-regular-1-kg/590000186,Groceries,Fruits & Vegetables,Fresh Vegetables,24/02/2022 11:56,Jiomart
10,590000619,Cauliflower 1 pc (Approx 600 g - 1000 g),24,1000,g,https://www.jiomart.com/p/groceries/cauliflower-1-pc/590000619,Groceries,Fruits & Vegetables,Fresh Vegetables,25/02/2022 11:56,Jiomart
11,590001266,Sweet Corn 1 pc (Approx 250 g - 450 g),42.22,450,g,https://www.jiomart.com/p/groceries/sweet-corn-1-pc/590001266,Groceries,Fruits & Vegetables,Fresh Vegetables,26/02/2022 11:56,Jiomart
12,590002370,Cabbage 1 pc (Approx 600 g - 1000 g),30,1000,g,https://www.jiomart.com/p/groceries/cabbage-1-pc/590002370,Groceries,Fruits & Vegetables,Fresh Vegetables,27/02/2022 11:56,Jiomart
13,590003515,Onion 1 kg,37,1,kg,https://www.jiomart.com/p/groceries/lentil-sprouts-200-g/590003515,Groceries,Fruits & Vegetables,Fresh Vegetables,28/02/2022 11:56,Jiomart
14,590003516,Potato per kg,31,1,kg,https://www.jiomart.com/p/groceries/tapioca-1-kg/590003516,Groceries,Fruits & Vegetables,Fresh Vegetables,01/03/2022 11:56,Jiomart
15,590000143,Green Capsicum 500 g,84,500,g,https://www.jiomart.com/p/groceries/green-capsicum-500-g/590000143,Groceries,Fruits & Vegetables,Fresh Vegetables,02/03/2022 11:56,Jiomart
16,590000138,Sweet Potato 500 g,44,500,g,https://www.jiomart.com/p/groceries/sweet-potato-1-kg/590000138,Groceries,Fruits & Vegetables,Fresh Vegetables,03/03/2022 11:56,Jiomart
17,590001744,Onion 5 kg (Pack),39.6,5,kg,https://www.jiomart.com/p/groceries/onion-5-kg-pack/590001744,Groceries,Fruits & Vegetables,Fresh Vegetables,04/03/2022 11:56,Jiomart
18,590000178,Turai (Ridge Gourd) 500 g,38,500,g,https://www.jiomart.com/p/groceries/turai-ridge-gourd-1-kg/590000178,Groceries,Fruits & Vegetables,Fresh Vegetables,05/03/2022 11:56,Jiomart
19,590000129,Beetroot 500 g,49,500,g,https://www.jiomart.com/p/groceries/beetroot-1-kg/590000129,Groceries,Fruits & Vegetables,Fresh Vegetables,06/03/2022 11:56,Jiomart
20,590000126,Amla (Indian Gooseberry) 500 g,89,500,g,https://www.jiomart.com/p/groceries/amla-indian-gooseberry-500-g/590000126,Groceries,Fruits & Vegetables,Fresh Vegetables,07/03/2022 11:56,Jiomart
21,590000175,Coccinia 500 g,49,500,g,https://www.jiomart.com/p/groceries/coccinia-500-g/590000175,Groceries,Fruits & Vegetables,Fresh Vegetables,08/03/2022 11:56,Jiomart
22,590000169,Chow Chow (Bangalore Brinjal) 500 g,20,500,g,https://www.jiomart.com/p/groceries/chow-chow-bangalore-brinjal-500-g/590000169,Groceries,Fruits & Vegetables,Fresh Vegetables,09/03/2022 11:56,Jiomart
23,590000173,Bitter Gourd 500 g,48,500,g,https://www.jiomart.com/p/groceries/bitter-gourd-1-kg/590000173,Groceries,Fruits & Vegetables,Fresh Vegetables,10/03/2022 11:56,Jiomart
24,590000180,Snake Gourd Hybrid (Small) 500 g,30,500,g,https://www.jiomart.com/p/groceries/snake-gourd-hybrid-small-1-kg/590000180,Groceries,Fruits & Vegetables,Fresh Vegetables,11/03/2022 11:56,Jiomart
25,590000141,Yam 1.5 kg,30,1.5,kg,https://www.jiomart.com/p/groceries/yam-1-5-kg/590000141,Groceries,Fruits & Vegetables,Fresh Vegetables,12/03/2022 11:56,Jiomart
26,590362492,Baby Corn Unpeeled 500 g,40,500,g,https://www.jiomart.com/p/groceries/baby-corn-500-g/590362492,Groceries,Fruits & Vegetables,Fresh Vegetables,13/03/2022 11:56,Jiomart
27,590002899,Small Colocasia 500 g,38,500,g,https://www.jiomart.com/p/groceries/colocasia-small-500-g/590002899,Groceries,Fruits & Vegetables,Fresh Vegetables,14/03/2022 11:56,Jiomart
28,590831525,Sambar Onion 500 g (Pack),98,500,g,https://www.jiomart.com/p/groceries/sambar-onion-500-g-pack/590831525,Groceries,Fruits & Vegetables,Fresh Vegetables,15/03/2022 11:56,Jiomart
29,590000150,Knol Khol per kg,20,1,kg,https://www.jiomart.com/p/groceries/knol-khol-per-kg/590000150,Groceries,Fruits & Vegetables,Fresh Vegetables,16/03/2022 11:56,Jiomart
30,590000117,Curry Leaves 1 bunch (Approx 20 g - 100 g),60,100,g,https://www.jiomart.com/p/groceries/curry-leaves-1-bunch/590000117,Groceries,Fruits & Vegetables,Fresh Vegetables,17/03/2022 11:56,Jiomart
31,590033816,Tapioca per Kg,38,1,Kg,https://www.jiomart.com/p/groceries/tapioca-per-kg/590033816,Groceries,Fruits & Vegetables,Fresh Vegetables,18/03/2022 11:56,Jiomart
32,590000172,Ash Gourd 3.5 kg,35,3.5,kg,https://www.jiomart.com/p/groceries/ash-gourd-3-5-kg/590000172,Groceries,Fruits & Vegetables,Fresh Vegetables,19/03/2022 11:56,Jiomart
33,590000182,Banana Flower (Approx 180 g - 300 g),73.33,300,g,https://www.jiomart.com/p/groceries/banana-flower-per-piece/590000182,Groceries,Fruits & Vegetables,Fresh Vegetables,20/03/2022 11:56,Jiomart
34,590335340,Sweet Corn Shelled 200 g (Pack),150,200,g,https://www.jiomart.com/p/groceries/sweet-corn-shelled-200-g-pack/590335340,Groceries,Fruits & Vegetables,Fresh Vegetables,21/03/2022 11:56,Jiomart
35,590034008,Banana Stem (Approx. 150 g - 300 g),23.33,300,g,https://www.jiomart.com/p/groceries/banana-stem/590034008,Groceries,Fruits & Vegetables,Fresh Vegetables,22/03/2022 11:56,Jiomart
36,590177436,Pidi Karunai (Kg),38,1,(Kg,https://www.jiomart.com/p/groceries/pidi-karunai-kg/590177436,Groceries,Fruits & Vegetables,Fresh Vegetables,23/03/2022 11:56,Jiomart
37,590122469,Sprout Mix 150 g,186.67,150,g,https://www.jiomart.com/p/groceries/sprout-mix-150-g-pack/590122469,Groceries,Fruits & Vegetables,Fresh Vegetables,24/03/2022 11:56,Jiomart
38,590639725,Betel Leaf (Pack of 10),8,10,pc,https://www.jiomart.com/p/groceries/betel-leaf-pack-of-10/590639725,Groceries,Fruits & Vegetables,Fresh Vegetables,25/03/2022 11:56,Jiomart
39,590122470,Sprout Green 150 g,186.67,150,g,https://www.jiomart.com/p/groceries/sprout-green-150-g-pack/590122470,Groceries,Fruits & Vegetables,Fresh Vegetables,26/03/2022 11:56,Jiomart
40,590000825,Sprouts Channa Brown per Pack (Approx 150 g - 250 g),112,250,g,https://www.jiomart.com/p/groceries/sprouts-channa-brown-per-pack/590000825,Groceries,Fruits & Vegetables,Fresh Vegetables,27/03/2022 11:56,Jiomart
41,590000258,Pumkin Country 3.5 kg,44,3.5,kg,https://www.jiomart.com/p/groceries/pumkin-country-3-5-kg/590000258,Groceries,Fruits & Vegetables,Fresh Vegetables,28/03/2022 11:56,Jiomart
42,590332965,Sambar Onion Peeled 100 g (Pack),280,100,g,https://www.jiomart.com/p/groceries/sambar-onion-peeled-100-g-pack/590332965,Groceries,Fruits & Vegetables,Fresh Vegetables,29/03/2022 11:56,Jiomart
43,590834997,Banana Leaf (Pack of 5),16,5,pc,https://www.jiomart.com/p/groceries/banana-leaf-pack-of-5/590834997,Groceries,Fruits & Vegetables,Fresh Vegetables,30/03/2022 11:56,Jiomart
44,10000148,Onion - Medium/Vengayam,37.37,1,kg,https://www.bigbasket.com/pd/10000148/fresho-onion-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,31/03/2022 11:56,Bigbasket
45,10000203,Tomato Local - Grade A/Naattu Thakkali,13,1,kg,https://www.bigbasket.com/pd/10000203/fresho-tomato-local-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,01/04/2022 11:56,Bigbasket
46,40089743,Beans - Haricot,20.2,250,g,https://www.bigbasket.com/pd/40089743/fresho-beans-haricot-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,02/04/2022 11:56,Bigbasket
47,10000159,Potato/Urulaikizhangu,31.31,1,kg,https://www.bigbasket.com/pd/10000159/fresho-potato-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,03/04/2022 11:56,Bigbasket
48,10000143,Ladies Finger,34,250,g,https://www.bigbasket.com/pd/10000143/fresho-ladies-finger-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,04/04/2022 11:56,Bigbasket
49,10000072,Carrot - Orange,89.88,500,g,https://www.bigbasket.com/pd/10000072/fresho-carrot-orange-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,05/04/2022 11:56,Bigbasket
50,10000102,Cucumber/Vellarikkai,15.15,1,kg,https://www.bigbasket.com/pd/10000102/fresho-cucumber-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,06/04/2022 11:56,Bigbasket
51,10000273,Mushrooms - Button,58.58,1,pack,https://www.bigbasket.com/pd/10000273/fresho-mushrooms-button-1-pack/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,07/04/2022 11:56,Bigbasket
52,40145217,Ooty Chow Chow,22,500,g,https://www.bigbasket.com/pd/40145217/fresho-ooty-chow-chow-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,08/04/2022 11:56,Bigbasket
53,1203441,Onion 1 kg + New Potato 1 kg + Tomato - Hybrid 1 kg,86.86,1,pc,https://www.bigbasket.com/pd/1203441/fresho-onion-1-kg-new-potato-1-kg-tomato-hybrid-1-kg-combo/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,09/04/2022 11:56,Bigbasket
54,10000137,"Mint Leaves - Cleaned, without roots",50,100,g,https://www.bigbasket.com/pd/10000137/fresho-mint-leaves-cleaned-without-roots-100-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,10/04/2022 11:56,Bigbasket
55,10000283,Green Peas,84,500,g,https://www.bigbasket.com/pd/10000283/fresho-green-peas-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,11/04/2022 11:56,Bigbasket
56,10000331,Sambhar Onion - Grade A/Chinna Vengayam,100,1,kg,https://www.bigbasket.com/pd/10000331/fresho-onion-sambhar-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,12/04/2022 11:56,Bigbasket
57,10000074,Cauliflower (Medium)/Cauliflower,27,1,pc,https://www.bigbasket.com/pd/10000074/fresho-cauliflower-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,13/04/2022 11:56,Bigbasket
58,40145210,Ooty Beetroot,69,500,g,https://www.bigbasket.com/pd/40145210/fresho-ooty-beetroot-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,14/04/2022 11:56,Bigbasket
59,10000200,Tomato Hybrid/Bangalore Thakkali,18.18,1,kg,https://www.bigbasket.com/pd/10000200/fresho-tomato-hybrid-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,15/04/2022 11:56,Bigbasket
60,10000194,Sweet Potato,44.44,500,g,https://www.bigbasket.com/pd/10000194/fresho-sweet-potato-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,16/04/2022 11:56,Bigbasket
61,40048457,Potato - New Crop,31.31,1,kg,https://www.bigbasket.com/pd/40048457/fresho-potato-new-crop-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,17/04/2022 11:56,Bigbasket
62,10000066,Cabbage Small - Grade A/Muttai Kosu,32,1,pc,https://www.bigbasket.com/pd/10000066/fresho-cabbage-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,18/04/2022 11:56,Bigbasket
63,10000090,Coccinia,49.48,250,g,https://www.bigbasket.com/pd/10000090/fresho-coccinia-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,19/04/2022 11:56,Bigbasket
64,10000069,Capsicum - Green,84.84,500,g,https://www.bigbasket.com/pd/10000069/fresho-capsicum-green-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,20/04/2022 11:56,Bigbasket
65,10000271,Carrot - Ooty,140,500,g,https://www.bigbasket.com/pd/10000271/fresho-carrot-ooty-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,21/04/2022 11:56,Bigbasket
66,10000379,Elephant Foot Yam/Senai Kizhangu,36,1,kg,https://www.bigbasket.com/pd/10000379/fresho-yam-elephant-foot-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,22/04/2022 11:56,Bigbasket
67,10000094,Colocasia - Grade A/Seppankizhangu,38.38,1,kg,https://www.bigbasket.com/pd/10000094/fresho-colocasia-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,23/04/2022 11:56,Bigbasket
68,40004992,Sweet Corn,41,2,pcs,https://www.bigbasket.com/pd/40004992/fresho-sweet-corn-2-pcs/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,24/04/2022 11:56,Bigbasket
69,10000166,Radish - White,26,500,g,https://www.bigbasket.com/pd/10000166/fresho-radish-white-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,25/04/2022 11:56,Bigbasket
70,10000332,Amla/Nellikkai,89.89,1,kg,https://www.bigbasket.com/pd/10000332/fresho-amla-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,26/04/2022 11:56,Bigbasket
71,10000060,Brinjal - Varikatri,65.6,500,g,https://www.bigbasket.com/pd/10000060/fresho-brinjal-varikatri-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,27/04/2022 11:56,Bigbasket
