id,product_id,product_name,price,unit,quantity,link,category,sub_category_1,sub_category_2,created_date,online_partner
129,40005800,Green Cabbage - Grated,110,200,g,https://www.bigbasket.com/pd/40005800/fresho-green-cabbage-grated-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,24/06/2022 11:56,Bigbasket
130,40005850,Yellow Pumpkin - Avial Cut,115,200,g,https://www.bigbasket.com/pd/40005850/fresho-yellow-pumpkin-avial-cut-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,25/06/2022 11:56,Bigbasket
131,10000109,Drumstick/Moringa,340,250,g,https://www.bigbasket.com/pd/10000109/fresho-drumstickmoringa-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,26/06/2022 11:56,Bigbasket
132,40005809,Coccinia - Julienne,120,200,g,https://www.bigbasket.com/pd/40005809/fresho-coccinia-julienne-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,27/06/2022 11:56,Bigbasket
133,40005807,Coccinia - Sliced,125,200,g,https://www.bigbasket.com/pd/40005807/fresho-coccinia-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,28/06/2022 11:56,Bigbasket
134,40005811,Ladies Finger - Diced,130,200,g,https://www.bigbasket.com/pd/40005811/fresho-ladies-finger-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,29/06/2022 11:56,Bigbasket
135,20000706,"Brinjal - Purple, Long",52,500,g,https://www.bigbasket.com/pd/20000706/fresho-brinjal-purple-long-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,30/06/2022 11:56,Bigbasket
136,40055177,Spinach - Chopped,142.48,250,g,https://www.bigbasket.com/pd/40055177/fresho-spinach-chopped-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,01/07/2022 11:56,Bigbasket
137,40005825,Ready to Cook - Potato French Fries,130,200,g,https://www.bigbasket.com/pd/40005825/fresho-ready-to-cook-potato-french-fries-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,02/07/2022 11:56,Bigbasket
138,40200639,"Alternanthera Leaves/Ponnagenni Leaves - Cleaned, without roots",140,250,g,https://www.bigbasket.com/pd/40200639/fresho-alternanthera-leavesponnagenni-leaves-cleaned-without-roots-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,03/07/2022 11:56,Bigbasket
139,40055174,Mint - Chopped,150,100,g,https://www.bigbasket.com/pd/40055174/fresho-mint-chopped-100-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,04/07/2022 11:56,Bigbasket
140,40004386,Radish - Red,33.24,500,g,https://www.bigbasket.com/pd/40004386/fresho-radish-red-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,05/07/2022 11:56,Bigbasket
141,10000063,Broccoli,58,1,pc,https://www.bigbasket.com/pd/10000063/fresho-broccoli-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,06/07/2022 11:56,Bigbasket
142,40005846,Yam - Diced,125,200,g,https://www.bigbasket.com/pd/40005846/fresho-yam-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,07/07/2022 11:56,Bigbasket
143,40005827,"Banana - Raw, Diced",160,200,g,https://www.bigbasket.com/pd/40005827/fresho-banana-raw-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,08/07/2022 11:56,Bigbasket
144,40005772,Beetroot - Diced,150,200,g,https://www.bigbasket.com/pd/40005772/fresho-beetroot-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,09/07/2022 11:56,Bigbasket
145,40005786,Carrots - Grated,175,200,g,https://www.bigbasket.com/pd/40005786/fresho-carrots-grated-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,10/07/2022 11:56,Bigbasket
146,40005829,"Banana - Raw, Sliced",160,200,g,https://www.bigbasket.com/pd/40005829/fresho-banana-raw-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,11/07/2022 11:56,Bigbasket
147,10000085,Chinese Cabbage,36,500,g,https://www.bigbasket.com/pd/10000085/fresho-chinese-cabbage-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,12/07/2022 11:56,Bigbasket
148,40005795,Chow Chow - Diced,70,300,g,https://www.bigbasket.com/pd/40005795/fresho-chow-chow-diced-300-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,13/07/2022 11:56,Bigbasket
149,10000205,Turnip,42,500,g,https://www.bigbasket.com/pd/10000205/fresho-turnip-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,14/07/2022 11:56,Bigbasket
150,40035572,Onion - Diced,165,200,g,https://www.bigbasket.com/pd/40035572/fresho-onion-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,15/07/2022 11:56,Bigbasket
151,20004774,Ridge Gourd - Diced,110,300,g,https://www.bigbasket.com/pd/20004774/fresho-ridge-gourd-diced-300-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,16/07/2022 11:56,Bigbasket
152,20004776,Delhi Carrots - Grated,196.66,300,g,https://www.bigbasket.com/pd/20004776/fresho-delhi-carrots-grated-300-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,17/07/2022 11:56,Bigbasket
153,40005769,Beans - Julienne,90,200,g,https://www.bigbasket.com/pd/40005769/fresho-beans-julienne-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,18/07/2022 11:56,Bigbasket
154,30005197,Bottle Gourd - Diced,90,200,g,https://www.bigbasket.com/pd/30005197/fresho-bottle-gourd-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,19/07/2022 11:56,Bigbasket
155,40005798,Cucumber - Sliced,90,200,g,https://www.bigbasket.com/pd/40005798/fresho-cucumber-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,20/07/2022 11:56,Bigbasket
156,40005792,Amaranthus - Chopped,210,100,g,https://www.bigbasket.com/pd/40005792/fresho-amaranthus-chopped-100-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,21/07/2022 11:56,Bigbasket
157,40005831,Red Cabbage - Grated,110,200,g,https://www.bigbasket.com/pd/40005831/fresho-red-cabbage-grated-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,22/07/2022 11:56,Bigbasket
158,40005805,Beans Cluster - Diced,185,200,g,https://www.bigbasket.com/pd/40005805/fresho-beans-cluster-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,23/07/2022 11:56,Bigbasket
159,40005776,Bitter Gourd - Diced,130,200,g,https://www.bigbasket.com/pd/40005776/fresho-bitter-gourd-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,24/07/2022 11:56,Bigbasket
160,30005196,Drumstick - Cut,430,200,g,https://www.bigbasket.com/pd/30005196/fresho-drumstick-cut-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,25/07/2022 11:56,Bigbasket
161,10000112,"Methi/Venthaya Keerai - Cleaned, without roots",55,250,g,https://www.bigbasket.com/pd/10000112/fresho-methiventhaya-keerai-cleaned-without-roots-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,26/07/2022 11:56,Bigbasket
162,40005844,White Radish - Sliced,10,200,g,https://www.bigbasket.com/pd/40005844/fresho-white-radish-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,27/07/2022 11:56,Bigbasket
163,10000597,Leeks,250,100,g,https://www.bigbasket.com/pd/10000597/fresho-leeks-100-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,28/07/2022 11:56,Bigbasket
164,40049433,Colocasia - Organically Grown,59,1,kg,https://www.bigbasket.com/pd/40049433/fresho-colocasia-organically-grown-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,29/07/2022 11:56,Bigbasket
165,40050703,Yam - Cut,124,250,g,https://www.bigbasket.com/pd/40050703/fresho-yam-cut-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,30/07/2022 11:56,Bigbasket
166,50000485,Coccinia - Organically Grown,50,1,kg,https://www.bigbasket.com/pd/50000485/fresho-coccinia-organically-grown-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,31/07/2022 11:56,Bigbasket
167,20004773,Snake gourd - Diced,90,300,g,https://www.bigbasket.com/pd/20004773/fresho-snake-gourd-diced-300-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,01/08/2022 11:56,Bigbasket
168,30005198,Capsicum - Diced,215,200,g,https://www.bigbasket.com/pd/30005198/fresho-capsicum-diced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,02/08/2022 11:56,Bigbasket
169,50000466,Bitter Gourd - Organically Grown,69,250,g,https://www.bigbasket.com/pd/50000466/fresho-bitter-gourd-organically-grown-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,03/08/2022 11:56,Bigbasket
170,10000056,"Brinjal - Green, Long",48,500,g,https://www.bigbasket.com/pd/10000056/fresho-brinjal-green-long-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,04/08/2022 11:56,Bigbasket
171,10000197,Tapioca,46,500,g,https://www.bigbasket.com/pd/10000197/fresho-tapioca-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,05/08/2022 11:56,Bigbasket
172,40036724,Banana Stem - Organically Grown,20,1,pc,https://www.bigbasket.com/pd/40036724/fresho-banana-stem-organically-grown-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,06/08/2022 11:56,Bigbasket
173,40023479,Chow Chow - Organically Grown,20,500,g,https://www.bigbasket.com/pd/40023479/fresho-chow-chow-organically-grown-500-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,07/08/2022 11:56,Bigbasket
174,40023471,Pumpkin - Organically Grown,79,1,pc,https://www.bigbasket.com/pd/40023471/fresho-pumpkin-organically-grown-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,08/08/2022 11:56,Bigbasket
175,40005782,Carrot - Sliced,90,200,g,https://www.bigbasket.com/pd/40005782/fresho-carrot-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,09/08/2022 11:56,Bigbasket
176,40005837,Ridge Gourd - Sliced,90,200,g,https://www.bigbasket.com/pd/40005837/fresho-ridge-gourd-sliced-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,10/08/2022 11:56,Bigbasket
177,50000468,Bottle Gourd - Organically Grown,17.81,1,pc,https://www.bigbasket.com/pd/50000468/fresho-bottle-gourd-organically-grown-1-pc/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,11/08/2022 11:56,Bigbasket
178,1209677,Palak 250g +Ladies Finger+Cucumber+Capsicum Green (500g Each) +Bottle Gourd 1kg,105.5,1,pc,https://www.bigbasket.com/pd/1209677/fresho-palak-250g-ladies-fingercucumbercapsicum-green-500g-each-bottle-gourd-1kg-combo/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,12/08/2022 11:56,Bigbasket
179,1209673,Palak+Ladies Finger+Capsicum Green(500g Each)+Cucumber+Bottle Gourd(1kg Each),126.57,1,pc,https://www.bigbasket.com/pd/1209673/fresho-palakladies-fingercapsicum-green500g-eachcucumberbottle-gourd1kg-each-combo/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,13/08/2022 11:56,Bigbasket
180,1209675,Palak + Ladies Finger + Cucumber + Capsicum Green (500g Each) + Bottle Gourd 1kg,119,1,pc,https://www.bigbasket.com/pd/1209675/fresho-palak-ladies-finger-cucumber-capsicum-green-500g-each-bottle-gourd-1kg-combo/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,14/08/2022 11:56,Bigbasket
181,40001242,"Amaranthus - Red Cleaned, without roots",110,1,kg,https://www.bigbasket.com/pd/40001242/fresho-amaranthus-red-cleaned-without-roots-1-kg/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,15/08/2022 11:56,Bigbasket
182,50000461,"Beans - French Ring, Organically Grown",35,250,g,https://www.bigbasket.com/pd/50000461/fresho-beans-french-ring-organically-grown-250-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,16/08/2022 11:56,Bigbasket
183,40005788,Carrots - Julienne,150,200,g,https://www.bigbasket.com/pd/40005788/fresho-carrots-julienne-200-g/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,17/08/2022 11:56,Bigbasket
184,1203474,Fresho Meat Mutton Curry Cut Rewaji+Fresho Onion+New Potato+Tomato Hybrid (1kg),286.86,1,pc,https://www.bigbasket.com/pd/1203474/bb-combo-fresho-meat-mutton-curry-cut-rewajifresho-onionnew-potatotomato-hybrid-1kg-combo/?nc=L2Category&t_pg=L2Cagegory&t_p=L2Category&t_s=L2Category&t_pos=3&t_ch=desktop,Groceries,Fruits & Vegetables,Fresh Vegetables,18/08/2022 11:56,Bigbasket
